Copying /home/wangyue/pmNew/src/index.html to /home/wangyue/pmNew/build/index.html
app is started on port 3000
  [204] [1m./src/galaxy/nodeDetails/nodeDetailsView.jsx[22m 2.76 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [205] [1m./src/galaxy/nodeDetails/nodeDetailsStore.js[22m 3.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [206] [1m./src/galaxy/nodeDetails/degreeWindowViewModel.js[22m 3.12 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [207] [1m./src/galaxy/nodeDetails/templates/all.js[22m 3.34 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [208] [1m./src/galaxy/nodeDetails/templates/npm.jsx[22m 2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [209] [1m./src/galaxy/nodeDetails/templates/commonPackageTempalte.jsx[22m 3.95 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [210] [1m./src/galaxy/nodeDetails/templates/gosearch.jsx[22m 2.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [211] [1m./src/galaxy/nodeDetails/templates/bower.jsx[22m 2.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [212] [1m./src/galaxy/nodeDetails/templates/composer.jsx[22m 2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [213] [1m./src/galaxy/nodeDetails/templates/rubygems.jsx[22m 1.99 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [214] [1m./src/galaxy/nodeDetails/templates/cran.jsx[22m 2.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [215] [1m./src/galaxy/nodeDetails/templates/brew.jsx[22m 2.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [216] [1m./src/galaxy/nodeDetails/templates/debian.jsx[22m 2.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [217] [1m./src/galaxy/nodeDetails/templates/fedora.jsx[22m 2.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [218] [1m./src/galaxy/nodeDetails/templates/nuget.jsx[22m 2.02 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [219] [1m./src/galaxy/nodeDetails/templates/python.jsx[22m 2.02 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [220] [1m./src/galaxy/nodeDetails/templates/github.jsx[22m 4.38 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [221] [1m./src/galaxy/nodeDetails/templates/default.jsx[22m 3.83 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [222] [1m./src/galaxy/steeringIndicator.jsx[22m 2.43 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [223] [1m./src/galaxy/search/searchBoxView.jsx[22m 3.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [224] [1m./src/galaxy/search/searchBoxModel.js[22m 3.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [225] [1m./src/galaxy/runtime/clientRuntime.js[22m 2.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [226] [1m./src/galaxy/runtime/search.js[22m 1.75 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [227] [1m./src/galaxy/runtime/highlight.js[22m 1.75 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [228] [1m./src/galaxy/runtime/showLinks.js[22m 2.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [229] [1m./src/galaxy/runtime/cls.js[22m 1.69 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [230] [1m./src/galaxy/runtime/around.js[22m 1.72 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [231] [1m./src/galaxy/search/SearchResultWindowViewModel.js[22m 1.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [232] [1m./src/galaxy/noWebgl.jsx[22m 2.16 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [233] [1m./src/galaxy/help.jsx[22m 12.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [234] [1m./src/galaxy/utils/key.js[22m 1.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [235] [1m./src/galaxy/about.jsx[22m 2.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [236] [1m./src/galaxy/windows/windowCollectionView.jsx[22m 2.58 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [237] [1m./src/galaxy/windows/nodeListView.jsx[22m 3.34 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [238] [1m./~/react-list/react-list.js[22m 22.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [239] [1m./src/galaxy/windows/windowTitle.jsx[22m 3.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [240] [1m./src/galaxy/utils/resources.js[22m 1.59 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [241] [1m./src/galaxy/windows/nodeInfoRow.jsx[22m 2.55 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [242] [1m./src/galaxy/windows/windowCollectionModel.js[22m 2.76 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [243] [1m./src/galaxy/native/renderer.js[22m 11.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [244] [1m./~/unrender/index.js[22m 5.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [245] [1m./~/three/three.js[22m 843 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [246] [1m./~/tween.js/index.js[22m 12.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [247] [1m./~/unrender/options.js[22m 435 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [248] [1m./~/unrender/lib/normalize-color.js[22m 526 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [249] [1m./~/unrender/lib/particle-view.js[22m 3.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [250] [1m./~/unrender/lib/particle-material.js[22m 879 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [251] [1m./~/unrender/lib/particle-texture.js[22m 7.42 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [252] [1m./~/unrender/lib/particle-vertex-shader.js[22m 367 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [253] [1m./~/unrender/lib/particle-fragment-shader.js[22m 310 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [254] [1m./~/unrender/lib/line-view.js[22m 762 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [255] [1m./~/unrender/lib/hit-test.js[22m 5.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [256] [1m./~/yaot/index.js[22m 8.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [257] [1m./~/yaot/lib/bounds3.js[22m 487 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [258] [1m./~/yaot/lib/treeNode.js[22m 3.72 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [259] [1m./~/unrender/lib/auto-pilot.js[22m 3.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [260] [1m./~/unrender/lib/intersect.js[22m 810 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [261] [1m./~/three.fly/index.js[22m 7.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [262] [1m./~/three.fly/keymap.js[22m 530 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [263] [1m./src/galaxy/native/getNearestIndex.js[22m 2.78 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [264] [1m./src/galaxy/native/touchControl.js[22m 2.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [265] [1m./~/three.orientation/index.js[22m 3.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [266] [1m./src/galaxy/native/lineView.js[22m 4.21 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [267] [1m./src/galaxy/native/sceneKeyboardBinding.js[22m 3.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [268] [1m./~/webgl-enabled/index.js[22m 297 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [269] [1m./src/home/header.jsx[22m 4.19 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [270] [1m./~/react-router/lib/index.js[22m 2.38 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [271] [1m./~/react-router/lib/Router.js[22m 5.82 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [272] [1m./~/warning/browser.js[22m 1.81 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [273] [1m./~/history/lib/createHashHistory.js[22m 7.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [274] [1m./~/invariant/browser.js[22m 1.52 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [275] [1m./~/history/lib/Actions.js[22m 720 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [276] [1m./~/history/lib/ExecutionEnvironment.js[22m 175 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [277] [1m./~/history/lib/DOMUtils.js[22m 2.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [278] [1m./~/history/lib/DOMStateStorage.js[22m 2.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [279] [1m./~/history/lib/createDOMHistory.js[22m 1.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [280] [1m./~/history/lib/createHistory.js[22m 8.35 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [281] [1m./~/deep-equal/index.js[22m 3.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [282] [1m./~/deep-equal/lib/keys.js[22m 202 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [283] [1m./~/deep-equal/lib/is_arguments.js[22m 641 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [284] [1m./~/history/lib/AsyncUtils.js[22m 441 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [285] [1m./~/history/lib/createLocation.js[22m 1.72 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [286] [1m./~/history/lib/parsePath.js[22m 1.16 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [287] [1m./~/history/lib/extractPath.js[22m 278 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [288] [1m./~/history/lib/runTransitionHook.js[22m 775 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [289] [1m./~/history/lib/deprecate.js[22m 299 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [290] [1m./~/react-router/lib/RouteUtils.js[22m 3.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [291] [1m./~/react-router/lib/RoutingContext.js[22m 4.85 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [292] [1m./~/react-router/lib/getRouteParams.js[22m 578 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [293] [1m./~/react-router/lib/PatternUtils.js[22m 6.79 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [294] [1m./~/react-router/lib/useRoutes.js[22m 10 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [295] [1m./~/history/lib/useQueries.js[22m 5.91 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [296] [1m./~/query-string/index.js[22m 1.48 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [297] [1m./~/strict-uri-encode/index.js[22m 182 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [298] [1m./~/react-router/lib/computeChangedRoutes.js[22m 1.69 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [299] [1m./~/react-router/lib/TransitionUtils.js[22m 1.89 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [300] [1m./~/react-router/lib/AsyncUtils.js[22m 1.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [301] [1m./~/react-router/lib/isActive.js[22m 3.11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [302] [1m./~/react-router/lib/getComponents.js[22m 971 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [303] [1m./~/react-router/lib/matchRoutes.js[22m 6.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [304] [1m./~/react-router/lib/PropTypes.js[22m 1.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [305] [1m./~/react-router/lib/Link.js[22m 5.13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [306] [1m./~/react-router/lib/IndexLink.js[22m 1.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [307] [1m./~/react-router/lib/IndexRedirect.js[22m 2.59 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [308] [1m./~/react-router/lib/Redirect.js[22m 3.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [309] [1m./~/react-router/lib/IndexRoute.js[22m 2.48 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [310] [1m./~/react-router/lib/Route.js[22m 2.46 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [311] [1m./~/react-router/lib/History.js[22m 404 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [312] [1m./~/react-router/lib/Lifecycle.js[22m 2.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [313] [1m./~/react-router/lib/RouteContext.js[22m 807 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [314] [1m./~/react-router/lib/match.js[22m 2.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [315] [1m./~/history/lib/createMemoryHistory.js[22m 4.34 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [316] [1m./~/history/lib/useBasename.js[22m 4.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [317] [1m./src/home/home.jsx[22m 4.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [318] [1m./src/home/introduction.jsx[22m 2.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [319] [1m./src/home/advancedSearch.jsx[22m 7.83 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [320] [1m./src/home/filter.jsx[22m 4.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [321] [1m./src/home/search.jsx[22m 8.19 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [322] [1m./~/history/lib/index.js[22m 2.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [323] [1m./~/history/lib/createBrowserHistory.js[22m 5.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [324] [1m./~/history/lib/useBeforeUnload.js[22m 3.67 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [325] [1m./~/history/lib/enableBeforeUnload.js[22m 536 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [326] [1m./~/history/lib/enableQueries.js[22m 501 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [327] [1m./src/home/visualization.jsx[22m 6.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
Child [1mextract-text-webpack-plugin[22m:
                                 [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
      [1m[32mglyphicons-halflings-regular.eot[39m[22m  20.1 kB        [1m[22m  [1m[32m[emitted][39m[22m  
    [1m[32mglyphicons-halflings-regular.woff2[39m[22m    18 kB        [1m[22m  [1m[32m[emitted][39m[22m  
     [1m[32mglyphicons-halflings-regular.woff[39m[22m  23.4 kB        [1m[22m  [1m[32m[emitted][39m[22m  
      [1m[32mglyphicons-halflings-regular.ttf[39m[22m  45.4 kB        [1m[22m  [1m[32m[emitted][39m[22m  
      [1m[32mglyphicons-halflings-regular.svg[39m[22m   109 kB        [1m[22m  [1m[32m[emitted][39m[22m  
    chunk    {[1m[33m0[39m[22m} [1m[32mextract-text-webpack-plugin-output-filename[39m[22m 161 kB[1m[32m [rendered][39m[22m
        [0] [1m./~/css-loader!./~/less-loader!./src/styles/main.less[22m 160 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [75] [1m./~/css-loader/lib/css-base.js[22m 1.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [76] [1m./~/bootstrap/fonts/glyphicons-halflings-regular.eot[22m 78 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [77] [1m./~/bootstrap/fonts/glyphicons-halflings-regular.woff2[22m 80 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [78] [1m./~/bootstrap/fonts/glyphicons-halflings-regular.woff[22m 79 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [79] [1m./~/bootstrap/fonts/glyphicons-halflings-regular.ttf[22m 78 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [80] [1m./~/bootstrap/fonts/glyphicons-halflings-regular.svg[22m 78 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
webpack: Compiled successfully.
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
connected!
Copying /home/wangyue/pmNew/src/index.html to /home/wangyue/pmNew/build/index.html
app is started on port 3000
Hash: [1mef26915d465de368f9c9[22m
Version: webpack [1m1.15.0[22m
Time: [1m9537[22mms
                             [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
  [1m[32mglyphicons-halflings-regular.eot[39m[22m  20.1 kB        [1m[22m  [1m[32m[emitted][39m[22m  
[1m[32mglyphicons-halflings-regular.woff2[39m[22m    18 kB        [1m[22m  [1m[32m[emitted][39m[22m  
 [1m[32mglyphicons-halflings-regular.woff[39m[22m  23.4 kB        [1m[22m  [1m[32m[emitted][39m[22m  
  [1m[32mglyphicons-halflings-regular.ttf[39m[22m  45.4 kB        [1m[22m  [1m[32m[emitted][39m[22m  
  [1m[32mglyphicons-halflings-regular.svg[39m[22m   109 kB        [1m[22m  [1m[32m[emitted][39m[22m  
                            [1m[32mapp.js[39m[22m  2.43 MB       [1m0[22m  [1m[32m[emitted][39m[22m  main
                        [1m[32mstyles.css[39m[22m   151 kB       [1m0[22m  [1m[32m[emitted][39m[22m  main
chunk    {[1m[33m0[39m[22m} [1m[32mapp.js, styles.css[39m[22m (main) 2.15 MB[1m[32m [rendered][39m[22m
    [0] [1mmulti main[22m 28 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [1] [1m./src/main.jsx[22m 2.31 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [2] [1m(webpack)/buildin/module.js[22m 251 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [3] [1m./~/react-hot-api/modules/index.js[22m 57 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [4] [1m./~/react-hot-api/modules/makeMakeHot.js[22m 1.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [5] [1m./~/react-hot-api/modules/makePatchReactClass.js[22m 1.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [6] [1m./~/react-hot-api/modules/makeAssimilatePrototype.js[22m 1.85 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [7] [1m./~/react-hot-api/modules/requestForceUpdateAll.js[22m 888 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [8] [1m./~/react-hot-api/modules/deepForceUpdate.js[22m 1.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [9] [1m./~/react-hot-api/modules/bindAutoBindMethods.js[22m 2.21 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [10] [1m./~/react-hot-api/modules/traverseRenderedChildren.js[22m 536 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [11] [1m./~/react-hot-loader/RootInstanceProvider.js[22m 1.18 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [12] [1m./~/react-hot-loader/getRootInstancesFromReactMount.js[22m 209 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [13] [1m./~/react/lib/ReactMount.js[22m 36.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [14] [1m./~/process/browser.js[22m 5.42 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [15] [1m./~/react/lib/DOMProperty.js[22m 9.57 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [16] [1m./~/fbjs/lib/invariant.js[22m 1.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [17] [1m./~/react/lib/ReactBrowserEventEmitter.js[22m 12.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [18] [1m./~/react/lib/EventConstants.js[22m 2.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [19] [1m./~/fbjs/lib/keyMirror.js[22m 1.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [20] [1m./~/react/lib/EventPluginHub.js[22m 9.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [21] [1m./~/react/lib/EventPluginRegistry.js[22m 8.41 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [22] [1m./~/react/lib/EventPluginUtils.js[22m 6.79 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [23] [1m./~/react/lib/ReactErrorUtils.js[22m 2.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [24] [1m./~/fbjs/lib/warning.js[22m 1.77 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [25] [1m./~/fbjs/lib/emptyFunction.js[22m 1.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [26] [1m./~/react/lib/accumulateInto.js[22m 1.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [27] [1m./~/react/lib/forEachAccumulated.js[22m 893 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [28] [1m./~/react/lib/ReactEventEmitterMixin.js[22m 1.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [29] [1m./~/react/lib/ReactPerf.js[22m 2.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [30] [1m./~/react/lib/ViewportMetrics.js[22m 638 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [31] [1m./~/react/lib/Object.assign.js[22m 1.26 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [32] [1m./~/react/lib/isEventSupported.js[22m 1.97 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [33] [1m./~/fbjs/lib/ExecutionEnvironment.js[22m 1.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [34] [1m./~/react/lib/ReactCurrentOwner.js[22m 653 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [35] [1m./~/react/lib/ReactDOMFeatureFlags.js[22m 458 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [36] [1m./~/react/lib/ReactElement.js[22m 8.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [37] [1m./~/react/lib/canDefineProperty.js[22m 629 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [38] [1m./~/react/lib/ReactEmptyComponentRegistry.js[22m 1.38 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [39] [1m./~/react/lib/ReactInstanceHandles.js[22m 10.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
